original_value,short_value,notes
"{Business Process Management - 20th International Conference, BPM 2022, M{\""u}nster, Germany, September 11-16, 2022, Proceedings.}",Proceedings of BPM 2022,
"{Proceedings of the Doctoral Consortium Papers Presented at the 33rd International Conference on Advanced Information Systems Engineering (CAiSE 2021), Melbourne, Australia, June 28 - July 2, 2021}",Proceedings of CAiSE 2021,
Global Intellectual History,Glob. Intellect. History,
"{{EMOI} - INTEROP'05, Enterprise Modelling and Ontologies for Interoperability, Proceedings of the Open Interop Workshop on Enterprise Modelling and Ontologies for Interoperability, Co-located with CAiSE'05 Conference, Porto (Portugal), 13th-14th June 2005}",EMOI-INTEROP@CAiSE 2005,
Journal of Computational and Applied Mathematics,J. Comput. Appl. Math.,
"{Joint Proceedings of the Radar tracks at the 18th International Working Conference on Business Process Modeling, Development and Support (BPMDS), and the 22nd International Working Conference on Evaluation and Modeling Methods for Systems Analysis and Development (EMMSAD), and the 8th International Workshop on Enterprise Modeling and Information Systems Architectures {(EMISA)} co-located with the 29th International Conference on Advanced Information Systems Engineering 2017 (CAiSE 2017), Essen, Germany, June 12-13, 2017}",BPMDS+EMMSAD+EMISA@CAiSE 2017,
IEEE Std 1849-2016,IEEE Std 1849-2016,
International Journal of Service Industry Management,Int. J. Serv. Ind. Manag.,
Business Process Management Journal,Bus. Process. Manag. J.,
"{Proceedings of the Eighteenth Annual {ACM-SIAM} Symposium on Discrete Algorithms, {SODA} 2007, New Orleans, Louisiana, USA, January 7-9, 2007}",Proceedings of ACM-SIAM SODA 2007,
IEEE Transactions on Information Theory,IEEE Trans. Inf. Theory,
Journal of the American Statistical Association,J. Am. Stat. Assoc.,
"{Advanced Information Systems Engineering - 25th International Conference, CAiSE 2013, Valencia, Spain, June 17-21, 2013. Proceedings}",Proceedings of CAiSE 2013,
"{AIP Conference Proceedings - The Physics of VLSI 1-3, August 1984, Palo Alto, CA, USA}",Proceedings of AIP Conference - The Physics of VLSI 1984,
Journal of the Operational Research Society,J. Oper. Res. Soc.,
IEEE Transactions on Evolutionary Computation,IEEE Trans. Evol. Comput.,
Science,Science,
Harvard Business Review,Harvard Bus. Rev.,
Decision Support Systems,Decis. Support Syst.,
{Proceedings of the 14th International Joint Conference on Artificial Intelligence - Volume 2},Proceedings of IJCAI 1995,
"{Enterprise, Business-Process and Information Systems Modeling - 16th International Conference, {BPMDS} 2015, 20th International Conference, {EMMSAD} 2015, Held at CAiSE 2015, Stockholm, Sweden, June 8-9, 2015}",BPMDS+EMMSAD@CAiSE 2005,
"{Business Process Management - 19th International Conference, {BPM} 2021, Rome, Italy, September 06-10, 2021, Proceedings}",Proceedings of BPM 2021,
"{Business Process Management - 16th International Conference, {BPM} 2018, Sydney, NSW, Australia, September 9-14, 2018, Proceedings}",Proceedings of BPM 2018,
"{Advanced Information Systems Engineering - 27th International Conference, CAiSE 2015, Stockholm, Sweden, June 8-12, 2015, Proceedings}",Proceedings of CAiSE 2015,
"{Business Process Management Forum - {BPM} Forum 2021, Rome, Italy, September 06-10, 2021, Proceedings}",BPM Forum 2021,
Expert Systems with Applications,Expert Syst. Appl.,
Computers in Industry,Comput. Ind.,
Computer Supported Cooperative Work,Comput. Support. Cooperative Work.,
"{{IEEE} Symposium on Computational Intelligence and Data Mining, {CIDM} 2013, Singapore, 16-19 April, 2013}",Proceedings of CIDM 2013,
"{Foundations of Intelligent Systems: Proceedings of the Eighth International Conference on Intelligent Systems and Knowledge Engineering, Shenzhen, China, Nov 2013 (ISKE 2013)}",Proceedings of ISKE 2013,
"{Business Process Management: 11th International Conference, BPM 2013, Beijing, China, August 26-30, 2013. Proceedings}",Proceedings of BPM 2013,
"{Business Process Management Workshops - {BPM} 2011 International Workshops, Clermont-Ferrand, France, August 29, 2011, Revised Selected Papers, Part {I}}",BPM Workshops 2011,
Knowledge-Based Systems,Knowl. Based Syst.,
"{Business Process Management Workshops, {BPM} 2005 International Workshops, BPI, BPD, ENEI, BPRM, WSCOBPM, BPS, Nancy, France, September 5, 2005, Revised Selected Papers}",BPM Workshops 2005,
ACM Transactions on Management Information Systems,ACM Trans. Manag. Inf. Syst.,
Journal of Intelligent Information Systems,J. Intell. Inf. Syst.,
"{On the Move to Meaningful Internet Systems: {OTM} 2016 Conferences - Confederated International Conferences: CoopIS, C\&TC, and {ODBASE} 2016, Rhodes, Greece, October 24-28, 2016, Proceedings}",Proceedings of OTM Conferences 2016,
"{Proceedings of the Eleventh {ACM} {SIGKDD} International Conference on Knowledge Discovery and Data Mining, Chicago, Illinois, USA, August 21-24, 2005}",Proceedings of ACM SIGKDD 2005,
"{Asia Pacific Business Process Management - First Asia Pacific Conference, {AP-BPM} 2013, Beijing, China, August 29-30, 2013. Selected Papers}",Proceedings of AP-BPM 2013,
IEEE Access,IEEE Access,
"{Business Process Management Workshops, {BPM} 2008 International Workshops, Milano, Italy, September 1-4, 2008. Revised Papers}",BPM Workshops 2008,
"{Proceedings of the {SIAM} International Conference on Data Mining, {SDM} 2009, April 30 - May 2, 2009, Sparks, Nevada, {USA}}",Proceedings of SDM 2009,
"{Business Process Management: Second International Conference, {BPM} 2004, Potsdam, Germany, June 17-18, 2004. Proceedings}",Proceedings of BPM 2004,
"{Sixth International Conference on Grid and Cooperative Computing (GCC 2007), 16--18 August 2007, Urumchi, Xinjiang, China}",Proceedings of GCC 2007,
"{Proceeding of the International Conference on e-Education, Entertainment and e-Management (ICeEEM 2011)}",Proceedings of ICeEEM 2011,
"{Advances in Swarm Intelligence - Third International Conference, {ICSI} 2012, Shenzhen, China, June 17-20, 2012 Proceedings, Part {I}}",Proceedings of ICSI 2012,
Information Systems Frontiers,Inf. Syst. Frontiers,
{Proceedings of the 13th International Conference on E-Commerce and Web Technologies (EC-Web 2012)},Proceedings of EC-Web 2012,
Social Network Analysis and Mining,Soc. Netw. Anal. Min.,
{2012 IEEE 21st International Workshop on Enabling Technologies: Infrastructure for Collaborative Enterprises},Proceedings of IEEE Enabl. Technol. 2012,
"{Sixth International Conference on Availability, Reliability and Security, {ARES} 2011, Vienna, Austria, August 22-26, 2011}",Proceedings of ARES 2011,
"{Business Process Management Workshops - {BPM} 2011 International Workshops, Clermont-Ferrand, France, August 29, 2011, Revised Selected Papers, Part {II}}",BPM Workshops 2011,
Journal of Management Information Systems,J. Manag. Inf. Syst.,
MIS Quarterly: Management Information Systems,MIS. Q.,
"{{SAC} '20: The 35th {ACM/SIGAPP} Symposium on Applied Computing, online event, [Brno, Czech Republic], March 30 - April 3, 2020}",Proceedings of ACM/SIGAPP SAC 2020,
Journal of Innovation in Digital Ecosystems,J. Innov. Digit. Ecosyst.,
The International Journal of Human Resource Management,Int. J. Hum. Resour. Man.,
Journal of Organizational Effectiveness,Journal of Organizational Effectiveness,
Human Resource Management,Hum. Resour. Manage.,
Journal of Business Strategy,Journal of Business Strategy,
"{Business Process Management Forum - {BPM} Forum 2020, Seville, Spain, September 13-18, 2020, Proceedings}",BPM Forum 2020,
Journal of Corporate Real Estate,Journal of Corporate Real Estate,
Group \& Organization Management,Group Organ. Manage.,
IEEE Transactions on Visualization and Computer Graphics,IEEE Trans. Vis. Comput. Graph.,
IEEE Transactions on Knowledge and Data Engineering,IEEE Trans. Knowl. Data Eng.,
{On the Move to Meaningful Internet Systems: OTM 2011},Proceedings of OTM Conferences 2011,
Journal of Open Source Software,J. Open Source Softw.,
Communications of the ACM,Commun. ACM,
{Proceedings of the 4th International Conference on the Practical Applications of Knowledge Discovery and Data Mining},Proceedings of the 4th International Conference on the Practical Applications of Knowledge Discovery and Data Mining,
{Business Process Management Forum - {BPM} Forum 2023},BPM Forum 2023,
Information Systems,Inf. Syst.,
Software Impacts,Softw. Impacts,
{Business Process Management Workshops - {BPM} 2013},BPM Workshops 2013,
Software \& Systems Modeling,Softw. Syst. Model.,
Academy of Management Annals,Acad. Manag. Ann.,
Journal of Healthcare Management,J. Healthc. Manag.,
{Process Mining Handbook},{Process Mining Handbook},
Transactions on Petri Nets and Other Models of Concurrency,Trans. Petri Nets Other Model. Concurr.,
